Title2,Year,Title,IMDB_ID,genres
"3½ minutes, ten bullets",2015,"3 1/2 minutes, 10 bullets",tt4126312,Crime
alléluia,2015,alleluia,tt3218580,Crime
ancien and the magic tablet,2017,napping princess,tt5731132,Adventure
brothers,2015,brothers: blood against blood,tt3802576,Action
but always,2014,but always (yi sheng yi shi),tt3906444,Drama
darker than night,2014,mas negro que la noche,tt3450116,Horror
the dark horse,2016,dark horse (2016),tt2192016,Biography
der anständige,2014,the decent one,tt3508830,Documentary
güeros,2015,gueros,tt3499048,Comedy
i'm your hero,2014,main tera hero,tt2762334,Action
jimi: all is by my side,2014,jimi: all is by my side,tt2402085,Biography
better watch out,2017,better watch out,tt4443658,Comedy
phoenix,2015,phoenix (2015),tt2764784,Drama
pokémon the movie: i choose you!,2017,pokemon the movie: i choose you!,tt6595896,Action
the chambermaid lynn,2015,the chambermaid,tt3290440,Drama
twins 2,2017,judwaa 2,tt5456546,Action
wei ai zhi jian ru jia jing,2014,love on the cloud (wei ai),tt4242844,Comedy
young & beautiful,2014,young and beautiful,tt2752200,Drama
the promise,2017,the promise (2017),tt4776998,Drama
joe,2014,joe (2014),tt2382396,Crime
hippocrates: diary of a french doctor,2015,"hippocrates, diary of a french doctor",tt2891070,Drama
papa hemingway in cuba,2016,papa: hemingway in cuba,tt2749282,Biography
[rec] 4: apocalypse,2015,rec 4: apocalypse,tt1649443,Horror
the last: naruto the movie,2015,the last - naruto the movie,tt3717532,Action
yu-gi-oh!: the dark side of dimensions,2017,yu-gi-oh! the dark side of dimensions,tt4273562,Adventure
daddy's home two,2017,daddy's home 2,tt5657846,Comedy
"my words, my lies - my love",2014,lila lila,tt1239449,Comedy
mommy,2014,mommy,tt3612616,Drama
